Date,precipitable_water_entire_atmosphere,relative_humidity_2m_above_ground,specific_humidity_2m_above_ground,temperature_2m_above_ground,u_component_of_wind_10m_above_ground,v_component_of_wind_10m_above_ground
17-11-2018,22.89999962,77.5,0.01101,16.3562561,-3.103591204,-1.635393023
18-11-2018,24.22649002,90.5,0.01191,15.14907227,-2.069040537,-1.539233327
19-11-2018,24.70000076,88.76647186,0.012263923,15.91619263,-3.264238119,-2.542963743
20-11-2018,29.70000076,91.80000305,0.012080058,15.13341675,-2.950153828,-2.09536624
21-11-2018,30.30418777,91.20000458,0.012159999,15.33330688,-2.742729425,-2.015166044
22-11-2018,29.5,89.30000305,0.01206,15.53722534,-3.517685413,-2.404487133
23-11-2018,25.90231133,89.70000458,0.011890559,15.25557861,-1.679677725,-2.339880228
24-11-2018,27.20000076,92.09999847,0.012205046,15.2270752,-3.497143507,-2.830834866
25-11-2018,22.98126602,92.40000153,0.011837403,14.72826538,-4.48098135,-3.306110859
26-11-2018,28.62915421,91.5,0.01174,14.74645386,-2.505339384,-1.530361295
27-11-2018,24.45760345,90.20000458,0.011176785,14.19191895,-3.109006166,-2.979423761
28-11-2018,23,85.30000305,0.01082,14.55736694,-2.687734365,-2.575158596
29-11-2018,21.39999962,90.70000458,0.01138,14.3883606,-3.663168907,-2.616791964
30-11-2018,20.89999962,84.40000153,0.010760025,14.63024292,-3.713947773,-3.010087729
01-12-2018,21,73.09999847,0.009440026,14.81810913,-4.289162636,-3.471491575
02-12-2018,24.38639641,91,0.01126,14.16051636,-2.329892635,-2.17364502
03-12-2018,22.38639641,90.20000458,0.01131,14.37441406,-1.711586833,-2.218784094
04-12-2018,26.80000114,93.09999847,0.01169,14.38060913,-2.683200598,-2.357382774
05-12-2018,25.5,91.30000305,0.01145,14.37850342,-2.820112228,-2.632668495
06-12-2018,22.93336296,89.20005035,0.010996033,14.12746582,-1.684785128,-2.145637274
07-12-2018,24.81344032,85.30000305,0.01108,14.949823,-2.328588724,-2.26015377
08-12-2018,25.35037231,90.80000305,0.011481274,14.50045166,-2.697011709,-2.346433163
09-12-2018,23.84347534,89.59999847,0.011442258,14.68633423,-1.798574209,-2.277885675
10-12-2018,27.60000038,90.20000458,0.011899999,15.20809326,-0.116613768,-1.461462379
11-12-2018,33.08784866,87.59999847,0.01236,16.29232178,-0.274538577,-0.183056638
12-12-2018,28.26737976,87,0.01143,15.18074951,0.276748031,-1.023312926
13-12-2018,26.89999962,94.09999847,0.01241,15.197229,-1.797299743,-1.171005845
14-12-2018,27.61343956,84.71788788,0.010783045,14.65389404,-2.093166351,-2.495209932
15-12-2018,24.20000076,89.26161957,0.010921005,14.04607544,-2.18140626,-2.30738759
16-12-2018,22.80000114,92.30000305,0.0117,14.60170898,-1.122856379,-1.597102046
17-12-2018,22.10000038,92.70000458,0.01239,15.3862854,-2.145471096,-2.056337833
18-12-2018,23.10145569,95.76930237,0.01246617,14.96236572,-2.299067259,-1.562631845
19-12-2018,27.39999962,94.5,0.012463665,15.17797241,-2.257177591,-1.466323256
20-12-2018,26.73750687,92.30000305,0.011609999,14.43703613,-1.226689458,-1.397465825
21-12-2018,26.30472374,94.09999847,0.012453272,15.21627197,-1.939877868,-1.692072749
22-12-2018,23.10000038,91.80000305,0.01241,15.53048096,-2.341940403,-2.103771925
23-12-2018,26.87338257,94.70000458,0.01256,15.2343689,-3.158205509,-1.968405724
24-12-2018,19.97896194,90.70000458,0.01144,14.47744141,-2.188832998,-1.352180123
25-12-2018,15.21735859,90.02641296,0.011610137,14.81435547,-3.087990761,-2.199213743
26-12-2018,15.40000057,95,0.011523926,13.88204346,-2.73424077,-1.959331036
27-12-2018,20.13750648,74.5,0.009261957,14.27608643,-2.926535606,-2.75023675
28-12-2018,19.51344109,87.80000305,0.01041,13.52440796,-2.454604387,-2.714370012
29-12-2018,22.61068726,84,0.010460015,14.322229,-1.942121506,-2.484570265
30-12-2018,24,88.90000153,0.01103,14.24456177,-2.365410089,-2.657175303
31-12-2018,23.80000114,91.13540649,0.01116357,14.04985962,-3.125696898,-3.041850567
01-01-2019,20.18639565,85.09999847,0.010319999,13.91317139,-2.628098011,-3.06291008
02-01-2019,19.26900673,92.96189117,0.011469999,14.17989502,-1.987404704,-2.121166945
03-01-2019,18.89999962,86.2088623,0.011420728,15.28896484,-2.550271034,-2.690844774
04-01-2019,25.29777908,87.5661087,0.011591204,15.24263916,-2.718049288,-2.138959885
05-01-2019,22.60000038,79.09267426,0.009811407,14.23348389,-2.558735371,-2.985502958
06-01-2019,24.35434532,82.37172699,0.010256449,14.30965576,-1.485158682,-2.277114153
07-01-2019,23.4150753,71.86490631,0.009089844,14.54155884,-1.177736759,-1.583850026
08-01-2019,24,62.72052765,0.008648441,15.84386597,-2.174521446,-2.576755285
09-01-2019,25.20000076,75.40000153,0.009839999,14.9996582,-1.820629835,-2.514799833
10-01-2019,24.60000038,58.67801666,0.008610507,16.80272827,-3.076630831,-3.715710402
11-01-2019,25.5,57.53662109,0.007831023,15.65905151,-1.990432143,-2.614514112
12-01-2019,14.27338314,62.79999924,0.008460478,15.5039917,-3.183371544,-3.421984673
13-01-2019,22.30000114,65,0.00876,15.51537476,-2.830781221,-3.226490498
14-01-2019,21.68639565,81.80252075,0.01033,14.48897705,-1.65920651,-2.449006319
15-01-2019,25.10000038,83.30000305,0.010799999,14.93795166,-0.698454559,-2.115581036
16-01-2019,28.70847893,90.71248627,0.012,15.23735962,-1.817070246,-1.404655695
17-01-2019,26.54986572,93,0.01177,14.5487915,-0.781701624,-1.575496793
18-01-2019,23.25089455,78.59999847,0.01072,15.70379028,-1.781497717,-2.785812855
19-01-2019,22.52848244,77.30000305,0.010340678,15.45189819,-1.017289996,-2.959213734
20-01-2019,26,71.516716,0.010393086,16.78087769,-1.876376867,-1.998098135
21-01-2019,26.30000114,66.70000458,0.00971,16.81414185,-0.597265601,-1.868823171
22-01-2019,23.22377014,65.5,0.00918,16.19567261,0.396367192,-1.93959713
23-01-2019,21.5,79.70000458,0.010580271,15.30498657,-1.91034174,-2.456210852
24-01-2019,21.95886421,83,0.01083,15.06166992,-2.189848661,-2.34543705
25-01-2019,18.89999962,77.54509735,0.010260371,15.23253784,-2.272876024,-2.261484385
26-01-2019,16.70509338,67.30000305,0.00917,15.7144104,-2.775664091,-2.985869169
27-01-2019,16.50024986,87.30000305,0.011580146,15.29091797,-3.088625431,-3.063276291
28-01-2019,20.20000076,69.80000305,0.009870366,16.27147827,-3.293647289,-2.632558584
29-01-2019,17.9106884,84.40000153,0.01113,15.18520508,-2.641457558,-2.805634737
30-01-2019,13.64436054,80.89087677,0.010329434,14.70064697,-2.70500493,-3.172819853
31-01-2019,18.39999962,86.34108734,0.011413489,15.21569214,-2.876530647,-2.853203058
01-02-2019,21.39999962,85.30000305,0.01133,15.31008301,-2.91092515,-3.239997387
02-02-2019,16.20000076,57.93071365,0.008054765,15.99352417,-3.183749914,-3.202775717
03-02-2019,17.10000038,55.15507889,0.00772047,16.09273682,-2.305696964,-2.847128868
04-02-2019,21.10000038,59.6001358,0.008880057,17.09099731,-1.926342726,-2.132722139
05-02-2019,24.30000114,60.40000153,0.0095,17.89043579,-4.990703106,-2.962521791
06-02-2019,19.93336296,65,0.00905,16.00274048,-3.350849628,-3.066081524
07-02-2019,25.30000114,61.79999924,0.00906,16.81890259,-2.969484806,-1.467734337
08-02-2019,24.20000076,79.59999847,0.011071584,15.99230347,-2.38931632,-3.034633636
09-02-2019,26.20000076,71.22570038,0.010606709,17.04110107,-1.782319307,-2.433647394
10-02-2019,21.48698807,76.75180054,0.010744003,16.07180176,-3.84634757,-3.780439377
11-02-2019,21.30000114,66,0.00919,16.01183472,-3.236381769,-3.486787081
12-02-2019,18.20000076,65.90000153,0.009219999,16.09246216,-3.063964844,-3.400698185
13-02-2019,10.92193031,58.40005112,0.007641146,15.07235107,-3.570070744,-2.825388193
14-02-2019,14.66124249,74.20014954,0.009767232,15.18068848,-3.059458017,-2.654985189
15-02-2019,15.69999981,75.80000305,0.009509999,14.46489868,-1.891538024,-2.525524855
16-02-2019,22.37371635,66.72872162,0.00936073,16.17113647,-2.796664953,-2.685837269
17-02-2019,25.37038612,76.90000153,0.0106,15.89122925,-2.854733706,-2.287648916
18-02-2019,14.19999981,54.07928085,0.007846629,16.66402588,-2.497253418,-2.819335938
19-02-2019,17.70000076,59.07183456,0.008588018,16.75817261,-1.262658715,-2.392712355
20-02-2019,21.60000038,77.53108215,0.011532307,17.03075562,-3.296403646,-1.816801667
21-02-2019,27.60000038,85.90000153,0.01227,16.41317139,-5.880168438,-1.578669429
22-02-2019,19.4064579,69.40231323,0.009690016,16.05013428,-3.571147442,-2.326205969
23-02-2019,23.60000038,79.70000458,0.01077,15.56447754,-2.100346565,-2.830976486
24-02-2019,24.52848244,79.96453857,0.011353785,16.33052979,-1.825552344,-2.245355368
25-02-2019,18.44576073,88.93213654,0.01192299,15.43969116,-1.791718721,-1.694379807
26-02-2019,15.40917873,71.90439606,0.010024325,16.04015503,-2.985253811,-2.630478382
27-02-2019,10.80000019,59.02495956,0.008257631,16.0833374,-2.861601591,-2.914804697
28-02-2019,12.26020527,75.40000153,0.010485677,16.01601563,-2.422270536,-2.549809456
01-03-2019,22.60000038,61.29999924,0.009533877,17.72533569,-2.043989182,-2.582385302
02-03-2019,21.35037231,45.70266724,0.00742,18.41411743,-1.006643057,-1.397326589
03-03-2019,21.89999962,71.31877136,0.010733156,17.39147339,2.381120443,0.125190422
04-03-2019,24.5,63.30566025,0.010337904,18.59130249,2.061928749,0.508083463
05-03-2019,23,66.09999847,0.009889999,17.24682007,-0.796440423,-1.929389596
06-03-2019,16.30000114,63.90000153,0.009149999,16.49096069,-0.507902801,-2.089255333
07-03-2019,17.83750725,53.10000229,0.00778,16.82039795,1.105507731,-1.675161123
08-03-2019,14.4954443,42.20000076,0.00638,17.32088623,-0.823781729,-2.124138117
09-03-2019,16.65947723,57.74498367,0.00869,17.27712402,-0.973256826,-2.461909056
10-03-2019,11.40355968,44.90000153,0.00676,17.2499939,-3.956362247,-3.498681545
11-03-2019,15.75947762,57.90000153,0.008156223,16.20290527,-2.421054602,-2.692453623
12-03-2019,19.65947723,60.40000153,0.00918,17.40371094,-3.324252844,-3.516279221
13-03-2019,14.60000038,46.40000153,0.00718,17.66939697,-4.061105728,-3.796547651
14-03-2019,14.90000057,62.40000153,0.008789999,16.20385132,-4.189277172,-2.744812012
15-03-2019,16.70000076,64.20000458,0.00933,16.69011841,-4.073403358,-2.941254854
16-03-2019,18.30000114,66.064888,0.01002,17.36394653,-4.418513298,-3.025143862
17-03-2019,19.10000038,83.97675323,0.012259999,16.74581299,-2.861845732,-2.871967793
18-03-2019,19.39999962,83.59999847,0.012279999,16.87081299,-2.510651827,-2.168950081
19-03-2019,20.80000114,76.59999847,0.01167057,17.40175781,-4.312953949,-3.603491068
20-03-2019,16.10000038,68.63778687,0.01028,17.10588989,-3.941215754,-3.224255323
21-03-2019,18.39999962,71.92826843,0.0104,16.56295166,-3.603368998,-2.935703039
22-03-2019,24.20000076,76.20000458,0.011969999,17.89342651,-2.869658232,-2.665444374
23-03-2019,18.10000038,86.40000153,0.01244,16.5225769,-3.85467267,-3.296032667
24-03-2019,11.60000038,67.82287598,0.00973,16.45491943,-4.036880016,-3.493852377
25-03-2019,17.60000038,75.90000153,0.01077,16.29934082,-2.110922813,-2.362600088
26-03-2019,20.91486168,61.97819138,0.00938,17.33944092,-2.791852951,-2.546672344
27-03-2019,21.74769402,58.85907745,0.00897,17.4921814,-3.126669884,-2.282382727
28-03-2019,27.70000076,82.47059631,0.011899999,16.60234985,-3.783432484,-2.106801748
29-03-2019,20.39999962,70.23522186,0.0101,16.53765259,-1.876332998,-3.125693321
30-03-2019,22.11301231,75.4154129,0.01141,17.32808838,-3.388688803,-3.613498449
31-03-2019,23.20000076,73.20231628,0.010939999,17.1211792,-3.018193245,-3.169279814
01-04-2019,21.60000038,75.70000458,0.01125,17.05050049,-3.56526351,-3.32287097
02-04-2019,19.80000114,80.27721405,0.01143,16.35003052,-3.417158127,-3.488449574
03-04-2019,15.10000038,58.90000153,0.00845,16.48952637,-2.641491652,-2.585156202
04-04-2019,25.60000038,87.76102448,0.01277,16.69164429,-3.714877844,-2.725018263
05-04-2019,26.30000114,90.6135025,0.01325,16.79497681,-4.587145805,-0.942790508
06-04-2019,23.70000076,86.1762085,0.012379999,16.55129395,-4.594025612,-2.229638577
07-04-2019,18.30000114,86.09999847,0.01223,16.28783569,-3.56258297,-2.43012929
08-04-2019,21.10000038,83.62586212,0.01217,16.71230469,-3.330852032,-3.007221699
09-04-2019,24.94920731,79.56768799,0.01148,16.58019409,-2.026667356,-1.941291451
10-04-2019,26.3780365,75.29076385,0.011349999,17.25176392,-2.857917309,-2.211081505
11-04-2019,22.81470299,92.00350189,0.013115378,16.35283813,-3.212348461,-2.412912607
12-04-2019,27.04491615,88.70000458,0.01294816,16.73104248,-3.821835756,-1.023979425
13-04-2019,20.79777908,86.09999847,0.011899999,15.86861572,-3.319589853,-2.128603458
14-04-2019,20.10000038,79.70000458,0.01098,15.85,-2.55680418,-2.082643986
15-04-2019,21.5,87.5,0.01273,16.68724976,-2.986201048,-1.840147614
16-04-2019,26.83587646,90.90000153,0.01232,15.60662231,-3.140136719,-1.320165992
17-04-2019,19.39999962,72.09999847,0.01007,16.06987915,-3.133381367,-1.994501948
18-04-2019,15.5382843,71.40000153,0.00967,15.61217651,-2.613015175,-1.527089834
19-04-2019,19.14888954,79.30000305,0.01152,16.70046387,-1.708629131,-1.30396235
20-04-2019,21.6468029,88.42571259,0.013147285,17.02254639,-2.706582069,-1.125329614
21-04-2019,31.89999962,90.09999847,0.01284,16.36766968,-0.87210691,-2.542000771
22-04-2019,31.60000038,90.3168869,0.01316,16.72063599,-2.084120989,-0.726696789
23-04-2019,33.79019165,85.42675018,0.01267,16.99193726,-0.876035154,-1.694277287
24-04-2019,30.89999962,82.64199829,0.012100697,16.8711792,3.018093109,0.391215801
25-04-2019,28.20000076,88.14788055,0.01278,16.66338501,-1.223474145,-2.331988573
26-04-2019,30.89999962,90.89998627,0.01322,16.69289551,-0.846147418,-1.732580543
27-04-2019,33.6015892,87.70000458,0.01299,17.01082764,-0.132082522,-1.03352046
28-04-2019,24.40867996,89.60005951,0.01194,15.369104,-0.6240381,-1.206022978
29-04-2019,28.85051918,89.49526978,0.01248,16.09661255,-2.567790508,-2.171079159
30-04-2019,27.5,91.59999847,0.012689999,15.92702637,-3.040690899,-1.941870093
01-05-2019,23.39999962,88.6741333,0.011608173,15.08950195,-2.125776291,-1.842504859
02-05-2019,18.10000038,72.70000458,0.00936,14.91469727,-1.843444824,-2.188745022
03-05-2019,33.10000229,89.9753952,0.01316,16.80617676,-1.148007751,-1.104755878
04-05-2019,30.70000076,94.73130035,0.013283856,16.12505493,-2.339023352,-0.642614722
05-05-2019,29.30000114,93.5,0.01309,16.10634766,-2.488796234,-0.513881803
06-05-2019,32.20000076,94.90000153,0.01308,15.88533936,-2.594011068,-0.382103264
07-05-2019,22.20000076,90.90000153,0.01251,15.85,-2.868087053,-0.415915519
08-05-2019,28.5,94,0.01306,15.9866272,-2.468998909,-0.270405263
09-05-2019,32.70000076,91.70000458,0.012656981,15.88170776,-1.706350088,-0.033869628
10-05-2019,29.70000076,95.11425781,0.01301,15.7499939,-1.526782155,-0.647939444
11-05-2019,30.39999962,93.47028351,0.012569999,15.49315796,-3.617709875,-0.08333984
12-05-2019,29.39999962,94.60492706,0.012709999,15.55001221,-2.32698226,-0.228088379
13-05-2019,29.20000076,95.01540375,0.0128,15.50878296,-2.546340227,-0.322163075
14-05-2019,24.89999962,94.37231445,0.012739999,15.5781189,-3.043790102,-1.183122516
15-05-2019,26.70000076,94.54111481,0.01286,15.6552063,-3.256371975,-0.917465806
16-05-2019,24.5,94.4245224,0.01278,15.57439575,-3.161198616,-0.58888185
17-05-2019,23.20000076,94.30000305,0.01297,15.83962402,-2.493481398,-0.456394047
18-05-2019,26.79777908,94.80000305,0.01256,15.27391968,-3.123173714,-0.384846181
19-05-2019,28,92.80000305,0.01222,15.15001831,-1.859155178,0.002216797
20-05-2019,28.561903,90.62057495,0.011349999,14.42492065,-0.047812499,-0.452377915
21-05-2019,28.64888954,94.08795929,0.012469999,15.28429565,-1.422807574,-0.223793939
22-05-2019,25.16190147,93.5480423,0.01234,15.13790283,-2.631284237,-0.589975595
23-05-2019,23.89999962,94.5,0.01245238,15.15221558,-2.019111395,-0.043906249
24-05-2019,30.30000114,88,0.011861265,15.57503662,0.415266097,0.022451172
25-05-2019,29.70000076,94.59999847,0.01254,15.2499939,-2.694667816,-0.587673306
26-05-2019,29.39999962,94.40000153,0.012089999,14.66210327,-1.845292926,-0.714580059
27-05-2019,29.60000038,94.20000458,0.01187,14.5074707,-1.226044893,-0.414681375
28-05-2019,29.20000076,94,0.0122,14.95339355,-2.544699669,-0.318630368
29-05-2019,28.80000114,91.90472412,0.01109,13.84475098,-1.628864765,-1.053977013
30-05-2019,26.30000114,89.81092072,0.01079,13.77602539,-1.013237238,-0.81593138
31-05-2019,27.20000076,88.27015686,0.01134,14.73839722,-0.45842284,-0.63011229
01-06-2019,28.20000076,89.45287323,0.01258,16.08638916,-0.940943599,-0.104553223
02-06-2019,30.60000038,91,0.01239,15.65001831,-0.573735356,-0.435310036
03-06-2019,32.06467056,94.01075745,0.012698999,15.56469116,-1.843444824,-0.861413538
04-06-2019,34,91.60692596,0.011783808,14.79378662,-2.274209023,-0.789431155
05-06-2019,32.10000229,89.17961121,0.011969999,15.4500061,-1.297141075,-0.427526832
06-06-2019,30.20000076,87.80241394,0.01136,14.94997559,-0.880017042,-0.025822753
07-06-2019,27.60595131,86.59999847,0.011609999,15.4500061,-0.42619139,0.334846199
08-06-2019,29.77676392,90.56841278,0.01205,15.35,-1.698029757,0.401999503
09-06-2019,28.54208755,87.07764435,0.011969999,15.92809448,-0.384409159,0.125236809
10-06-2019,27.20000076,89.59999847,0.01167,15.05001221,0.657756329,0.102502435
11-06-2019,27.38908386,85.8058548,0.010801287,14.50853882,-1.307914972,0.24656494
12-06-2019,28.10000038,82.30000305,0.01002,14.05001221,-1.220476031,-0.554492176
13-06-2019,28.89999962,84.30000305,0.0111,15.29613647,-1.127941847,0.681904256
14-06-2019,27,87.30000305,0.011659999,15.53066406,-0.684338391,1.200649381
15-06-2019,25.30000114,85,0.011039999,15.04009399,-0.257119149,0.835683584
16-06-2019,27.70000076,86.40000153,0.011134542,14.84996948,0.296733379,0.247329101
17-06-2019,25.60000038,78.40000153,0.009283273,13.71547852,-2.141994476,-0.230119631
18-06-2019,25.10000038,88.59999847,0.010319999,13.35,-1.616942048,-0.920126915
19-06-2019,27.20000076,89.80000305,0.01174,15.15001831,-1.004677653,-0.610085428
20-06-2019,23.60000038,82.40000153,0.01069,15.12191162,-0.409858376,-0.347471923
21-06-2019,22.89999962,86.80000305,0.0109,14.56932983,0.502512217,0.387907714
22-06-2019,24.70000076,92.40000153,0.01069,13.21505127,0.161445305,0.183940426
23-06-2019,26.60000038,87.20000458,0.01121,14.86797485,0.708173811,-0.709099114
24-06-2019,28.39999962,87,0.01144,15.22030029,-0.371809065,-1.245468736
25-06-2019,29.70000076,88.20000458,0.01177,15.44408569,-0.924846172,-0.751101077
26-06-2019,28.20000076,92.09999847,0.011969999,15.08648071,-1.306418419,-0.33170408
27-06-2019,24.80000114,84.59999847,0.010919999,14.98955688,-0.342875957,0.512307107
28-06-2019,24.5,90.40000153,0.01078,13.69381104,-0.041965332,0.18738769
29-06-2019,23.60000038,87.40000153,0.010869999,14.34026489,-0.090295412,-0.085812986
30-06-2019,21.20000076,82.40000153,0.009968788,14.00322876,0.100334473,0.375517577
01-07-2019,25.70000076,88.30000305,0.011849999,15.55001221,-1.421972632,1.536345124
02-07-2019,24.30000114,85.20000458,0.01109,15.06255493,-2.027866125,-0.10187988
03-07-2019,25.30000114,85.70000458,0.010319999,13.88329468,-1.241564989,-0.287002563
04-07-2019,26.39999962,76.5,0.00981,14.83165894,-1.853691339,-0.736606419
05-07-2019,23.10000038,78,0.00986,14.66796265,-1.543833017,-1.288034678
06-07-2019,23.5,89.59999847,0.01152,14.84481201,-1.407829523,-0.236489251
07-07-2019,23.89999962,88.40000153,0.011589999,15.14708862,-2.169479847,0.245134279
08-07-2019,21.10000038,90.5,0.01139,14.54534302,-1.621772408,-0.416398913
09-07-2019,18.89999962,88.40000153,0.011489999,15.03075562,-2.245942354,-0.675012171
10-07-2019,22.30000114,86.5,0.01164,15.56746826,-0.916533172,0.218808591
11-07-2019,23.20000076,83.5,0.01082,14.99312744,-1.892626882,-0.31028074
12-07-2019,22,90.80000305,0.01095,13.85,-1.361096144,-1.109113693
13-07-2019,23.5,82.40000153,0.01021,14.37810669,-2.355107307,-1.904147863
14-07-2019,24,85,0.010129999,13.7499939,-1.166684508,-0.185593262
15-07-2019,20.60000038,86.59999847,0.01083,14.38659058,-3.910180569,0.042929687
16-07-2019,23.5,87.59999847,0.01077,14.15001831,-1.616181612,0.365174562
17-07-2019,22.89999962,81.80000305,0.009819999,13.86211548,-2.052516937,0.448354483
18-07-2019,21.20000076,86.59999847,0.0101,13.35,-2.524604321,0.757089853
19-07-2019,17.89999962,88.09999847,0.01035,13.4500061,-2.041496515,-0.601052225
20-07-2019,20.39999962,91,0.01017,12.7499939,-0.687900364,0.485695779
21-07-2019,25.60000038,85.09999847,0.01078204,14.65001831,0.567258298,0.000734863
22-07-2019,22.80000114,88.30000305,0.01151,15.05477295,-1.372033715,-0.598269045
23-07-2019,16.10000038,76.40000153,0.00899,13.55001221,-0.430978984,-0.343303204
24-07-2019,23.89999962,76.5,0.01022,15.45308838,-1.16829586,-0.584072232
25-07-2019,22.20000076,71.30000305,0.00844,13.61681519,-0.715786099,-1.179252863
26-07-2019,24.39999962,71.90000153,0.00863,13.81456909,-1.184233427,-1.131643057
27-07-2019,23,72,0.00826,13.13744507,-1.252126455,-1.45506835
28-07-2019,20.30000114,68.59999847,0.008169999,13.7499939,-0.771035135,0.966904283
29-07-2019,22.5,71.40000153,0.00943,15.27193604,-0.970122039,-1.100915551
30-07-2019,25.80000114,86.09999847,0.01101,14.7499939,0.122290038,0.250834942
31-07-2019,31.20000076,90.80000305,0.011919999,15.15001831,-1.477850318,-0.309893817
01-08-2019,28.39999962,90.59999847,0.01177,15.04998169,-1.851845622,-0.552390099
02-08-2019,21.20000076,87.59999847,0.01053,13.78145752,-2.15662837,-1.83237052
03-08-2019,18.10000038,80.70000458,0.01066,15.3432251,-3.791413546,-0.031665038
04-08-2019,14.90000057,79.70000458,0.00926,13.35,-1.651376963,-1.522101998
05-08-2019,17.89999962,83.90000153,0.01,13.7499939,-1.578137159,-1.61906004
06-08-2019,18.30000114,75.80000305,0.0094,14.35595093,-1.510263681,-1.720051289
07-08-2019,23.30000114,82.40000153,0.01098,15.40587769,-3.096415997,-1.325417399
08-08-2019,23.10000038,92.40000153,0.012050698,15.07991943,-2.440884352,-0.267166138
09-08-2019,22,84.90000153,0.01014,13.76403198,-0.483427733,-0.751911581
10-08-2019,20.70000076,68.09999847,0.00803,13.6149231,-2.108268976,-0.838662088
11-08-2019,22.10000038,81.80000305,0.01026,14.50197754,-1.811157227,0.484665513
12-08-2019,21,78.5,0.00944,13.9500061,-1.531735778,0.391079098
13-08-2019,21.60000038,83.09999847,0.00935,12.85,-1.739545822,-0.856752932
14-08-2019,23.60000038,82.30000305,0.00995,13.9500061,-2.340275764,-0.335959464
15-08-2019,21.39999962,69.30000305,0.00785,12.909021,-1.356677175,0.208361804
16-08-2019,22.60000038,66,0.007999999,13.95083008,-2.080847025,0.275874019
17-08-2019,20.20000076,83.09999847,0.00959,13.18096313,-0.801672339,0.282084942
18-08-2019,24.10000038,82.20000458,0.00978,13.67443237,-1.578862309,-0.474050283
19-08-2019,24.39999962,85.5,0.01081,14.56182251,-1.823459387,-0.336530745
20-08-2019,22.10000038,71.59999847,0.009029999,14.59203491,-0.980822742,0.304216295
21-08-2019,23.5,84.5,0.010297571,14.04998169,-1.717968702,0.02013916
22-08-2019,22.60000038,89.80000305,0.01117,14.39769897,-1.220395446,0.596721172
23-08-2019,22.30000114,81.30000305,0.01002,14.28273926,-0.866523445,0.659990191
24-08-2019,20.89999962,82.5,0.01034,14.51638184,-1.474865675,-0.787883282
25-08-2019,23.5,80.20000458,0.009409999,13.55748901,-2.932050705,1.973149419
26-08-2019,21.89999962,82.30000305,0.01096,15.34996948,-2.233310461,0.432680666
27-08-2019,21.30000114,81.90000153,0.01024,14.4500061,-2.156855345,-0.819604456
28-08-2019,25.60000038,85.90000153,0.011059999,14.91259155,-1.352889419,-1.020576119
29-08-2019,28.80000114,82,0.011109999,15.66832886,-1.308549762,-0.018208008
30-08-2019,26.39999962,84.70000458,0.01177,16.05129395,-1.399411559,0.94660157
31-08-2019,26.89999962,87.30000305,0.01182,15.68273315,-2.090436935,0.262587875
01-09-2019,27.60000038,85.70000458,0.011729999,15.8461853,-1.054787517,-0.931064427
02-09-2019,27.10000038,86.09999847,0.01219,16.3461853,-1.285580993,-0.270175785
03-09-2019,20.39999962,85.09999847,0.01151,15.66930542,-1.689428687,1.522653818
04-09-2019,21.5,82.90000153,0.010939999,15.21547852,-1.769438386,-0.082163081
05-09-2019,21.89999962,83.90000153,0.01031,14.14998779,-1.792675734,-0.655737281
06-09-2019,24,85.80000305,0.010389999,13.9500061,-1.25619626,0.288862288
07-09-2019,27.80000114,87.70000458,0.01157,15.2499939,-1.133725524,-1.017272949
08-09-2019,24.70000076,81.90000153,0.010009999,14.15001831,-1.481401324,0.08092773
09-09-2019,24.89999962,88.59999847,0.01095,14.26470337,-1.886928678,0.991728485
10-09-2019,20.10000038,87.30000305,0.01090801,14.40279541,-2.78911376,-1.012414575
11-09-2019,21.80000114,88.40000153,0.01164,15.15001831,-2.881086349,-0.298044413
12-09-2019,20,88.5,0.01131,14.75133667,-2.424572706,-1.635075688
13-09-2019,20.20000076,82.70000458,0.01042,14.58178101,-1.906330466,-2.026872396
14-09-2019,19.60000038,89.5,0.01168,15.03069458,-2.483278751,-0.826230466
15-09-2019,18.30000114,81.70000458,0.011469999,16.15001831,-3.377568245,-1.533588886
16-09-2019,18,83.59999847,0.01131,15.65001831,-2.755400419,-1.568706036
17-09-2019,18.39999962,79.80000305,0.01101,15.86828003,-2.620014668,0.18650879
18-09-2019,16.30000114,80.30000305,0.01078,15.54198608,-2.104836464,0.136777341
19-09-2019,19.70000076,76.40000153,0.00981,14.85,-3.401059389,-1.266288996
20-09-2019,15.90000057,73.5,0.00862,13.45406494,-2.038637638,-1.165578604
21-09-2019,19.89999962,81.59999847,0.01028,14.53835449,-2.184455633,-0.792080045
22-09-2019,23.20000076,82.90000153,0.01047,14.60387573,-1.907788038,-0.54047364
23-09-2019,24.60000038,78.20000458,0.01016,15.0385376,-1.381352544,-1.048159122
24-09-2019,23.39999962,84.30000305,0.011419999,15.66222534,-1.929284573,-0.801904261
25-09-2019,26.39999962,86,0.01129,15.15001831,-1.482766032,-0.46143797
26-09-2019,28.10000038,83.5,0.01199,16.53099976,-2.10641098,0.235371083
27-09-2019,26,85.70000458,0.011179999,15.07509766,-2.144057512,-0.162495106
28-09-2019,23.89999962,87.59999847,0.01126,14.82940063,-2.188725471,-0.403537601
29-09-2019,23,66.30000305,0.00881,15.36019287,-2.350375891,-1.708884239
30-09-2019,23.60000038,87.90000153,0.011899999,15.60448608,-1.946914077,-1.420751929
01-10-2019,23.5,80.59999847,0.01129,16.1307312,-1.456706524,-2.731057167
02-10-2019,26.10000038,72.09999847,0.00952,15.27590332,-1.031132817,-0.226176754
